A:char(25)	B:char(25)	C:int	D:int	E:char(25)
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
Florida	Minnesota	2	27	Peafowl
Florida	TRINIDAD_AND_TOBAGO	9	13	Goldfinch
New_Mexico	Minnesota	2	27	Peafowl
